-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:186:5-194:16
	android:grantUriPermissions
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:190:7-41
	android:authorities
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:188:7-54
	android:exported
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:189:7-31
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:187:7-61
manifest
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\ba68b7de05d9cf80bad8d0b31adcdb23\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\dde36c37b25847de4e370d3460b08d10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\dde36c37b25847de4e370d3460b08d10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\8b2451b95f8871df7172a91aecb8497c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\8b2451b95f8871df7172a91aecb8497c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\ca51941fc313f1749d0fd7a542d62a88\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\ca51941fc313f1749d0fd7a542d62a88\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0232f36b52127b4ef6fd4384578ae302\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0232f36b52127b4ef6fd4384578ae302\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\871f91ca9535b0c66ef861fc2f7289de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\871f91ca9535b0c66ef861fc2f7289de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\de54101bd67d98f3465f0b95d98b3f63\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\de54101bd67d98f3465f0b95d98b3f63\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\ba27d9cbcf3b4800feb99472bb6425bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\ba27d9cbcf3b4800feb99472bb6425bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\760b6e6417753e43784eeea6c5d08438\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\760b6e6417753e43784eeea6c5d08438\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\86addeb5446a1c4eb1428b672b27af91\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\86addeb5446a1c4eb1428b672b27af91\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\1824cd5daf9506ae56f25ee63e444fe2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\1824cd5daf9506ae56f25ee63e444fe2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\aa76dfba6a2415488695737e149a97ca\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\aa76dfba6a2415488695737e149a97ca\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\b5b9d1bd6765016313b69cd61e18095d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\b5b9d1bd6765016313b69cd61e18095d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\5513af9432990e45f726d25a8eb87b5b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\5513af9432990e45f726d25a8eb87b5b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\3deb551347d6bd65d1a7ede25690cc14\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\3deb551347d6bd65d1a7ede25690cc14\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\f6dbc23413668e50c180bb437d386de2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\f6dbc23413668e50c180bb437d386de2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\839c4663910834464cda1c487ab49a1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\839c4663910834464cda1c487ab49a1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9f3ae935f671dc1cfc6a509312b3e5c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9f3ae935f671dc1cfc6a509312b3e5c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\331696b3133c5a56843ea3a0394062c7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\331696b3133c5a56843ea3a0394062c7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\743096608e78cf679bf67cbd72220a54\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\743096608e78cf679bf67cbd72220a54\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e582faf981536eff32b6a210e623551c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e582faf981536eff32b6a210e623551c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\6615c4008e789029197a77e5dcc3c839\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\6615c4008e789029197a77e5dcc3c839\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\52a0565305691c9843207b5d195107d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\52a0565305691c9843207b5d195107d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e4cb5f9381f4220d5fd4d82c4eb6683f\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e4cb5f9381f4220d5fd4d82c4eb6683f\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\5b03411f629c44ebaab6a20e7f249a7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\5b03411f629c44ebaab6a20e7f249a7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\2e68651cfc100e8c334b916dd7371970\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\2e68651cfc100e8c334b916dd7371970\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2282961a28a45e1c81ea346d8d549030\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2282961a28a45e1c81ea346d8d549030\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\09e047301ad23188d41b268f98a06f3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\09e047301ad23188d41b268f98a06f3d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\d318868142ce726763ba97885d73e6fb\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\d318868142ce726763ba97885d73e6fb\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\67b1f892d8c772cc4f8dfa714e57b957\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\67b1f892d8c772cc4f8dfa714e57b957\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\dc9e8ac70de05e5ab4df5cbcc146dada\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\dc9e8ac70de05e5ab4df5cbcc146dada\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\6461b16a33c334690636c9828a02501c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\6461b16a33c334690636c9828a02501c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\f7381bc18fc9febba4900686557e6f2a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\f7381bc18fc9febba4900686557e6f2a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\9a6918e18b3f624d10ceb6b4da282b0c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\9a6918e18b3f624d10ceb6b4da282b0c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\52be81c8fd368dfcae434deabe704030\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\52be81c8fd368dfcae434deabe704030\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\05001b5509de9672f3b1daaaf5d569a5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\05001b5509de9672f3b1daaaf5d569a5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\84a6a32cb41efb197b54388cec3f8aeb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\84a6a32cb41efb197b54388cec3f8aeb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\fbfe2d06308c9f4f94e1793ff4f4db0d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\fbfe2d06308c9f4f94e1793ff4f4db0d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\11c36711083a9eea80e80981b739ef31\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\11c36711083a9eea80e80981b739ef31\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\717151b9474d4c9fda00fd083cd2f12c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\717151b9474d4c9fda00fd083cd2f12c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\45eacd8c7f87e3c692e52a8a519b1f8e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\45eacd8c7f87e3c692e52a8a519b1f8e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\36947159b49717fe8439bf643e6b1b2c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\36947159b49717fe8439bf643e6b1b2c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\a8cd5ed38ebc4ab16164e766fe1fa815\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\a8cd5ed38ebc4ab16164e766fe1fa815\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\951aadc304ba802bff978705bcc979e3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\951aadc304ba802bff978705bcc979e3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\75e8541b5b6238baac35427093ebe6ad\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\75e8541b5b6238baac35427093ebe6ad\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\83e8688f236e6dc59e876ebb10ed3846\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\83e8688f236e6dc59e876ebb10ed3846\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\195c17357398ca5e025c1c13afe15f50\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\195c17357398ca5e025c1c13afe15f50\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\60cdcea68609ecf3c0c3406ab101fb82\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\60cdcea68609ecf3c0c3406ab101fb82\AndroidManifest.xml:20:5-44
